#,H5A 'DA'*H1G,'DE(D: E9 'D61J(G ,'D*'1J. 
1,41'! 9,D'* (CA1) DDC('&F DE41H9 CDJG 'D'B*5'/ 'DEF2DJ - 'D1',-,350,12/5/2024
2,(F2JF DD3J'1G,50,12/6/2024
3,9G/G E9 E-J D3A1 'DE/JFG,100,13/5/2024
4,(F2JF DD3J'1G,35,13/5/2025
5,5J'F) CA1 'D3J'1G,5,13/5/2026
6,EH5D'* EF -J 'D5A' DD,'E9G,20,14/5/2027
7,EH5D'* EF 'D,'E9G DDEC*(,25,14/5/2028
8,EH'5D'* EF -J 'D5A' DDEC*( (4.5JG .'1, 'D9G/G),20,15/5/2029
9,EH'5D'* EF 'DEC*( D-J 'D5A' (4.5JG .'1, 'D9G/G),20,15/5/2030
10,-(1 DEGF/3 E-EH/ 39J/,950,8/5/2024
11,(F2JF DD3J'1G,77,8/5/2024
12,E'*1J'D DE41H9 (J* 'D(-1 ,390,
'D#,E'DJ ,,2042,
